"keys";"default";"fr";"it";"es";"pl";"nl";"pt";"de"
"psaccounts.accountManager.errorInstallEnable";"Something went wrong. Please try again.";"Une erreur est survenue, merci de réessayer.";"Si è verificato un errore, si prega di riprovare.";"Ha ocurrido un error. Inténtalo de nuevo.";"Wystąpił błąd, spróbuj ponownie.";"Er is een fout opgetreden. Probeer het nog eens.";"Ocorreu um erro, por favor tente novamente.";"Es ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."
"psaccounts.alertAccountNotInstalled.title";"PrestaShop Account module needed";"Le module PrestaShop Account est nécessaire";"È necessario disporre del modulo PrestaShop Account";"Es necesario el módulo PrestaShop Account";"Wymagany jest moduł Konto PrestaShop";"De PrestaShop Account module is nodig";"O módulo Conta PrestaShop é necessário";"Das Modul PrestaShop-Konto ist notwendig"
"psaccounts.alertAccountNotInstalled.message";"To enable this module you need to install the PrestaShop Account module on your shop";"Pour activer ce module, vous devez installer le module PrestaShop Account sur votre boutique";"Per attivare questo modulo, devi installare il modulo PrestaShop Account sul tuo negozio";"Para activar este módulo, necesitas instalar el módulo PrestaShop Account en tu tienda";"Aby aktywować ten moduł, musisz zainstalować moduł konta PrestaShop w swoim sklepie.";"Om deze module te activeren, moet u de PrestaShop Account module op uw winkel installeren.";"Para ativar este módulo, é necessário instalar o módulo Conta PrestaShop na sua loja";"Um dieses Modul zu aktivieren, müssen Sie das PrestaShop-Kontomodul in Ihrem Geschäft installieren"
"psaccounts.alertAccountNotInstalled.installButton";"Install";"Installer";"Installare";"Instalar";"Zainstaluj";"Installeer";"Instalar";"Installationsprogramm"
"psaccounts.alertAccountNotInstalled.loading";"Installing PrestaShop Accounts ...";"Installation de PrestaShop Account en cours...";"Installazione di PrestaShop Account in corso...";"Instalación de PrestaShop Account en curso...";"Instalacja konta PrestaShop w toku...";"PrestaShop Account installatie in uitvoering...";"Instalação da Conta PrestaShop em curso...";"Installation des PrestaShop-Kontos läuft ..."
"psaccounts.alertAccountNotEnabled.title";"PrestaShop Account module needed";"Le module PrestaShop Account est nécessaire";"È necessario disporre del modulo PrestaShop Account";"Es necesario el módulo PrestaShop Account";"Wymagany jest moduł Konto PrestaShop";"De PrestaShop Account module is nodig";"O módulo Conta PrestaShop é necessário";"Das Modul PrestaShop-Konto ist notwendig"
"psaccounts.alertAccountNotEnabled.message";"To enable this module you need to activate the PrestaShop Accounts module on your shop";"Pour activer ce module, vous devez activer le module PrestaShop Account sur votre boutique";"Per attivare questo modulo, devi attivare il modulo PrestaShop Account sul tuo negozio";"Para activar este módulo, necesitas activar el módulo PrestaShop Account en tu tienda.";"Aby aktywować ten moduł, musisz aktywować moduł konta PrestaShop w swoim sklepie.";"Om deze module te activeren, moet u de PrestaShop Account module op uw winkel activeren.";"Para ativar este módulo, é necessário ativar o módulo Conta PrestaShop na sua loja.";"Um dieses Modul zu aktivieren, müssen Sie das PrestaShop-Kontomodul in Ihrem Geschäft aktivieren"
"psaccounts.alertAccountNotEnabled.enableButton";"Activate";"Activer";"Attiva";"Activar";"Aktywuj";"Activeren";"Ativar";"Aktivator"
"psaccounts.alertAccountNotEnabled.loading";"Enabling PrestaShop Account ...";"Activation de PrestaShop Account en cours";"Attivazione di PrestaShop Account in corso";"Activación de PrestaShop Account en curso";"Aktywacja konta PrestaShop w toku";"PrestaShop-accountactivering in uitvoering";"Ativação da conta PrestaShop em curso";"Implementierung von PrestaShop-Kontos in Bearbeitung"
"psaccounts.multiShopSelector.title";"Multi-store mode activated";"Mode multi-boutiques activé";"Modalità multi-negozio attiva";"Modo multitienda activado";"Włączony tryb Multi-shop";"Multi-shop modus geactiveerd";"Modo multi-loja ativado";"Modus Multi-Boutiquen aktiviert"
"psaccounts.multiShopSelector.subtitle";"You must configure your stores one by one for this service but you will be able to use the same account.";"Pour ce service, vous devez configurer vos boutiques une par une, mais vous pourrez utiliser le même compte.";"Per usufruirne, dovrai configurare i tuoi negozi uno alla volta, tuttavia, potrai farlo usando lo stesso account.";"Para este servicio, necesitas configurar tus tiendas una por una, pero podrás usar la misma cuenta.";"Choć dla tej usługi należy skonfigurować swoje sklepy jeden po drugim, będzie można korzystać z tego samego konta.";"Voor deze dienst moet u uw winkels één voor één configureren, maar u kunt wel hetzelfde account gebruiken.";"Para este serviço, é necessário configurar as suas lojas uma a uma, mas pode usar a mesma conta.";"Für diesen Dienst müssen Sie Ihre Filialen einzeln konfigurieren, können jedoch dasselbe Konto verwenden."
